data,timeStamp,dataType,units,sensorType,supervisorID
2681.095406360424,02/21/2020-14:37:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.531125,02/21/2020-14:37:42,raw Voltage,V,ADC1115_Pyra,2
2680.4644119131754,02/21/2020-14:37:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.531,02/21/2020-14:37:57,raw Voltage,V,ADC1115_Pyra,2
2681.095406360424,02/21/2020-14:38:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.531125,02/21/2020-14:38:12,raw Voltage,V,ADC1115_Pyra,2
2505.67895002524,02/21/2020-14:38:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.496375,02/21/2020-14:38:27,raw Voltage,V,ADC1115_Pyra,2
                                                                                                                                     2704.4422009086325,02/21/2020-14:33:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5357500000000001,02/21/2020-14:33:30,raw Voltage,V,ADC1115_Pyra,2
2701.2872286723878,02/21/2020-14:33:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.535125,02/21/2020-14:33:45,raw Voltage,V,ADC1115_Pyra,2
2705.073195355881,02/21/2020-14:34:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.535875,02/21/2020-14:34:00,raw Voltage,V,ADC1115_Pyra,2
2698.7632508833926,02/21/2020-14:34:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.534625,02/21/2020-14:34:15,raw Voltage,V,ADC1115_Pyra,2
2700.656234225139,02/21/2020-14:34:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.535,02/21/2020-14:34:30,raw Voltage,V,ADC1115_Pyra,2
2713.907117617365,02/21/2020-14:34:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.537625,02/21/2020-14:34:45,raw Voltage,V,ADC1115_Pyra,2
2698.7632508833926,02/21/2020-14:35:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.534625,02/21/2020-14:35:00,raw Voltage,V,ADC1115_Pyra,2
2701.2872286723878,02/21/2020-14:35:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.535125,02/21/2020-14:35:15,raw Voltage,V,ADC1115_Pyra,2
2698.7632508833926,02/21/2020-14:35:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.534625,02/21/2020-14:35:30,raw Voltage,V,ADC1115_Pyra,2
2701.2872286723878,02/21/2020-14:35:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.535125,02/21/2020-14:35:45,raw Voltage,V,ADC1115_Pyra,2
2677.309439676931,02/21/2020-14:38:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.530375,02/21/2020-14:38:30,raw Voltage,V,ADC1115_Pyra,2
2688.0363452801616,02/21/2020-14:38:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5325,02/21/2020-14:38:45,raw Voltage,V,ADC1115_Pyra,2
2686.1433619384147,02/21/2020-14:39:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.532125,02/21/2020-14:39:00,raw Voltage,V,ADC1115_Pyra,2
2686.774356385664,02/21/2020-14:39:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.53225,02/21/2020-14:39:15,raw Voltage,V,ADC1115_Pyra,2
2682.9883897021705,02/21/2020-14:39:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5315,02/21/2020-14:39:31,raw Voltage,V,ADC1115_Pyra,2
2656.4866229177183,02/21/2020-14:42:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52625,02/21/2020-14:42:01,raw Voltage,V,ADC1115_Pyra,2
2675.4164563351846,02/21/2020-14:42:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.53,02/21/2020-14:42:16,raw Voltage,V,ADC1115_Pyra,2
2677.94043412418,02/21/2020-14:42:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5305,02/21/2020-14:42:31,raw Voltage,V,ADC1115_Pyra,2
2675.4164563351846,02/21/2020-14:42:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.53,02/21/2020-14:42:46,raw Voltage,V,ADC1115_Pyra,2
2676.047450782433,02/21/2020-14:43:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.530125,02/21/2020-14:43:01,raw Voltage,V,ADC1115_Pyra,2
2686.1433619384147,02/21/2020-14:43:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.532125,02/21/2020-14:43:16,raw Voltage,V,ADC1115_Pyra,2
2675.4164563351846,02/21/2020-14:43:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.53,02/21/2020-14:43:31,raw Voltage,V,ADC1115_Pyra,2
2682.3573952549223,02/21/2020-14:43:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.531375,02/21/2020-14:43:46,raw Voltage,V,ADC1115_Pyra,2
                                                                                                                                                                                                                                                                                                                                                                                                                         3656.612821807168,02/21/2020-14:35:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.724375,02/21/2020-14:35:10,raw Voltage,V,ADC1115_Pyra,2
2657.1176173649674,02/21/2020-14:35:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526375,02/21/2020-14:35:25,raw Voltage,V,ADC1115_Pyra,2
2661.5345784957094,02/21/2020-14:35:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52725,02/21/2020-14:35:40,raw Voltage,V,ADC1115_Pyra,2
2672.8924785461886,02/21/2020-14:36:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5295,02/21/2020-14:36:55,raw Voltage,V,ADC1115_Pyra,2
2675.4164563351846,02/21/2020-14:41:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.53,02/21/2020-14:41:55,raw Voltage,V,ADC1115_Pyra,2
2678.571428571429,02/21/2020-14:42:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.530625,02/21/2020-14:42:10,raw Voltage,V,ADC1115_Pyra,2
2666.5825340737,02/21/2020-14:42:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52825,02/21/2020-14:42:25,raw Voltage,V,ADC1115_Pyra,2
2670.999495204442,02/21/2020-14:42:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.529125,02/21/2020-14:42:40,raw Voltage,V,ADC1115_Pyra,2
2668.475517415447,02/21/2020-14:42:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.528625,02/21/2020-14:42:55,raw Voltage,V,ADC1115_Pyra,2
2668.475517415447,02/21/2020-14:43:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.528625,02/21/2020-14:43:10,raw Voltage,V,ADC1115_Pyra,2
2673.5234729934377,02/21/2020-14:43:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.529625,02/21/2020-14:43:25,raw Voltage,V,ADC1115_Pyra,2
2674.154467440687,02/21/2020-14:43:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52975,02/21/2020-14:43:40,raw Voltage,V,ADC1115_Pyra,2
2662.7965673902067,02/21/2020-14:43:56,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5275,02/21/2020-14:43:56,raw Voltage,V,ADC1115_Pyra,2
2667.2135285209492,02/21/2020-14:44:11,solar irradiance,w/m^2,ADC1115_Pyra,2
0.528375,02/21/2020-14:44:11,raw Voltage,V,ADC1115_Pyra,2
2676.047450782433,02/21/2020-14:44:26,solar irradiance,w/m^2,ADC1115_Pyra,2
0.530125,02/21/2020-14:44:26,raw Voltage,V,ADC1115_Pyra,2
2667.844522968198,02/21/2020-14:44:41,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5285,02/21/2020-14:44:41,raw Voltage,V,ADC1115_Pyra,2
2655.224634023221,02/21/2020-14:44:56,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526,02/21/2020-14:44:56,raw Voltage,V,ADC1115_Pyra,2
2666.5825340737,02/21/2020-14:45:11,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52825,02/21/2020-14:45:11,raw Voltage,V,ADC1115_Pyra,2
2667.2135285209492,02/21/2020-14:45:26,solar irradiance,w/m^2,ADC1115_Pyra,2
0.528375,02/21/2020-14:45:26,raw Voltage,V,ADC1115_Pyra,2
2656.4866229177183,02/21/2020-14:45:41,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52625,02/21/2020-14:45:41,raw Voltage,V,ADC1115_Pyra,2
2659.0106007067143,02/21/2020-14:45:56,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52675,02/21/2020-14:45:56,raw Voltage,V,ADC1115_Pyra,2
2653.962645128723,02/21/2020-14:46:11,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52575,02/21/2020-14:46:11,raw Voltage,V,ADC1115_Pyra,2
2657.1176173649674,02/21/2020-14:46:26,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526375,02/21/2020-14:46:26,raw Voltage,V,ADC1115_Pyra,2
2657.748611812216,02/21/2020-14:46:41,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5265,02/21/2020-14:46:41,raw Voltage,V,ADC1115_Pyra,2
2655.224634023221,02/21/2020-14:46:56,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526,02/21/2020-14:46:56,raw Voltage,V,ADC1115_Pyra,2
2662.7965673902067,02/21/2020-14:47:11,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5275,02/21/2020-14:47:11,raw Voltage,V,ADC1115_Pyra,2
2660.2725896012116,02/21/2020-14:47:26,solar irradiance,w/m^2,ADC1115_Pyra,2
0.527,02/21/2020-14:47:26,raw Voltage,V,ADC1115_Pyra,2
2658.379606259465,02/21/2020-14:47:41,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526625,02/21/2020-14:47:41,raw Voltage,V,ADC1115_Pyra,2
2663.427561837456,02/21/2020-14:47:56,solar irradiance,w/m^2,ADC1115_Pyra,2
0.527625,02/21/2020-14:47:56,raw Voltage,V,ADC1115_Pyra,2
2666.5825340737,02/21/2020-14:48:11,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52825,02/21/2020-14:48:11,raw Voltage,V,ADC1115_Pyra,2
2669.106511862696,02/21/2020-14:48:26,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52875,02/21/2020-14:48:26,raw Voltage,V,ADC1115_Pyra,2
2673.5234729934377,02/21/2020-14:48:41,solar irradiance,w/m^2,ADC1115_Pyra,2
0.529625,02/21/2020-14:48:41,raw Voltage,V,ADC1115_Pyra,2
2662.7965673902067,02/21/2020-14:48:56,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5275,02/21/2020-14:48:56,raw Voltage,V,ADC1115_Pyra,2
2669.7375063099444,02/21/2020-14:49:11,solar irradiance,w/m^2,ADC1115_Pyra,2
0.528875,02/21/2020-14:49:11,raw Voltage,V,ADC1115_Pyra,2
2672.2614840989404,02/21/2020-14:49:26,solar irradiance,w/m^2,ADC1115_Pyra,2
0.529375,02/21/2020-14:49:26,raw Voltage,V,ADC1115_Pyra,2
2658.379606259465,02/21/2020-14:49:41,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526625,02/21/2020-14:49:41,raw Voltage,V,ADC1115_Pyra,2
2660.2725896012116,02/21/2020-14:49:56,solar irradiance,w/m^2,ADC1115_Pyra,2
0.527,02/21/2020-14:49:56,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:50:11,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:50:11,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:50:26,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:50:26,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:50:41,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:50:41,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:50:56,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:50:56,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:51:11,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:51:11,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:51:26,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:51:26,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:51:41,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:51:41,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:51:56,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:51:56,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:52:11,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:52:11,raw Voltage,V,ADC1115_Pyra,2
2658.379606259465,02/21/2020-14:52:26,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526625,02/21/2020-14:52:26,raw Voltage,V,ADC1115_Pyra,2
2655.85562847047,02/21/2020-14:52:41,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5261250000000001,02/21/2020-14:52:41,raw Voltage,V,ADC1115_Pyra,2
2666.5825340737,02/21/2020-14:52:56,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52825,02/21/2020-14:52:56,raw Voltage,V,ADC1115_Pyra,2
2661.5345784957094,02/21/2020-14:53:11,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52725,02/21/2020-14:53:11,raw Voltage,V,ADC1115_Pyra,2
2662.1655729429585,02/21/2020-14:53:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.527375,02/21/2020-14:53:42,raw Voltage,V,ADC1115_Pyra,2
2660.2725896012116,02/21/2020-14:53:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.527,02/21/2020-14:53:57,raw Voltage,V,ADC1115_Pyra,2
3804.8965169106514,02/21/2020-14:54:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.75375,02/21/2020-14:54:12,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:54:42,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:54:42,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:54:57,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:54:57,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:55:12,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:55:12,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:55:27,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:55:27,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:55:42,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:55:42,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:55:57,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:55:57,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-14:56:12,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-14:56:12,raw Voltage,V,ADC1115_Pyra,2
2658.379606259465,02/21/2020-14:56:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526625,02/21/2020-14:56:27,raw Voltage,V,ADC1115_Pyra,2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2770.065623422514,02/21/2020-14:33:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54875,02/21/2020-14:33:44,raw Voltage,V,ADC1115_Pyra,2
2766.9106511862697,02/21/2020-14:33:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.548125,02/21/2020-14:33:59,raw Voltage,V,ADC1115_Pyra,2
2765.648662291772,02/21/2020-14:34:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.547875,02/21/2020-14:34:14,raw Voltage,V,ADC1115_Pyra,2
2766.9106511862697,02/21/2020-14:34:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.548125,02/21/2020-14:34:29,raw Voltage,V,ADC1115_Pyra,2
2766.9106511862697,02/21/2020-14:34:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.548125,02/21/2020-14:34:44,raw Voltage,V,ADC1115_Pyra,2
2765.0176678445227,02/21/2020-14:34:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54775,02/21/2020-14:34:59,raw Voltage,V,ADC1115_Pyra,2
2763.1246845027767,02/21/2020-14:35:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5473750000000001,02/21/2020-14:35:14,raw Voltage,V,ADC1115_Pyra,2
2763.7556789500254,02/21/2020-14:35:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5475,02/21/2020-14:35:29,raw Voltage,V,ADC1115_Pyra,2
2759.3387178192834,02/21/2020-14:35:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.546625,02/21/2020-14:35:44,raw Voltage,V,ADC1115_Pyra,2
2757.445734477537,02/21/2020-14:35:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54625,02/21/2020-14:35:59,raw Voltage,V,ADC1115_Pyra,2
2761.8626956082785,02/21/2020-14:36:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.547125,02/21/2020-14:36:14,raw Voltage,V,ADC1115_Pyra,2
2752.3977788995458,02/21/2020-14:36:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54525,02/21/2020-14:36:29,raw Voltage,V,ADC1115_Pyra,2
2756.183745583039,02/21/2020-14:36:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.546,02/21/2020-14:36:44,raw Voltage,V,ADC1115_Pyra,2
2751.7667844522966,02/21/2020-14:36:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.545125,02/21/2020-14:36:59,raw Voltage,V,ADC1115_Pyra,2
2749.2428066633015,02/21/2020-14:37:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.544625,02/21/2020-14:37:15,raw Voltage,V,ADC1115_Pyra,2
2371.2771327612318,02/21/2020-14:50:21,solar irradiance,w/m^2,ADC1115_Pyra,2
0.46975,02/21/2020-14:50:21,raw Voltage,V,ADC1115_Pyra,2
2369.3841494194853,02/21/2020-14:50:36,solar irradiance,w/m^2,ADC1115_Pyra,2
0.469375,02/21/2020-14:50:36,raw Voltage,V,ADC1115_Pyra,2
2368.1221605249875,02/21/2020-14:50:51,solar irradiance,w/m^2,ADC1115_Pyra,2
0.469125,02/21/2020-14:50:51,raw Voltage,V,ADC1115_Pyra,2
2362.4432104997477,02/21/2020-14:51:06,solar irradiance,w/m^2,ADC1115_Pyra,2
0.468,02/21/2020-14:51:06,raw Voltage,V,ADC1115_Pyra,2
2358.6572438162543,02/21/2020-14:51:21,solar irradiance,w/m^2,ADC1115_Pyra,2
0.46725,02/21/2020-14:51:21,raw Voltage,V,ADC1115_Pyra,2
2358.6572438162543,02/21/2020-14:51:36,solar irradiance,w/m^2,ADC1115_Pyra,2
0.46725,02/21/2020-14:51:36,raw Voltage,V,ADC1115_Pyra,2
2357.395254921757,02/21/2020-14:51:51,solar irradiance,w/m^2,ADC1115_Pyra,2
0.467,02/21/2020-14:51:51,raw Voltage,V,ADC1115_Pyra,2
2359.9192327107526,02/21/2020-14:52:06,solar irradiance,w/m^2,ADC1115_Pyra,2
0.4675,02/21/2020-14:52:06,raw Voltage,V,ADC1115_Pyra,2
2358.6572438162543,02/21/2020-14:52:21,solar irradiance,w/m^2,ADC1115_Pyra,2
0.46725,02/21/2020-14:52:21,raw Voltage,V,ADC1115_Pyra,2
2358.6572438162543,02/21/2020-14:52:36,solar irradiance,w/m^2,ADC1115_Pyra,2
0.46725,02/21/2020-14:52:36,raw Voltage,V,ADC1115_Pyra,2
2510.726905603231,02/21/2020-14:52:52,solar irradiance,w/m^2,ADC1115_Pyra,2
0.497375,02/21/2020-14:52:52,raw Voltage,V,ADC1115_Pyra,2
20164.689550731953,02/21/2020-14:53:07,solar irradiance,w/m^2,ADC1115_Pyra,2
3.994625,02/21/2020-14:53:07,raw Voltage,V,ADC1115_Pyra,2
20162.16557294296,02/21/2020-14:53:22,solar irradiance,w/m^2,ADC1115_Pyra,2
3.994125,02/21/2020-14:53:22,raw Voltage,V,ADC1115_Pyra,2
20164.058556284705,02/21/2020-14:53:37,solar irradiance,w/m^2,ADC1115_Pyra,2
3.9945,02/21/2020-14:53:37,raw Voltage,V,ADC1115_Pyra,2
2671.6304896516913,02/21/2020-15:15:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52925,02/21/2020-15:15:59,raw Voltage,V,ADC1115_Pyra,2
2660.2725896012116,02/21/2020-15:16:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.527,02/21/2020-15:16:14,raw Voltage,V,ADC1115_Pyra,2
2657.1176173649674,02/21/2020-15:16:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526375,02/21/2020-15:16:29,raw Voltage,V,ADC1115_Pyra,2
2655.85562847047,02/21/2020-15:16:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5261250000000001,02/21/2020-15:16:44,raw Voltage,V,ADC1115_Pyra,2
2657.1176173649674,02/21/2020-15:16:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526375,02/21/2020-15:16:59,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:17:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:17:14,raw Voltage,V,ADC1115_Pyra,2
2655.224634023221,02/21/2020-15:17:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526,02/21/2020-15:17:29,raw Voltage,V,ADC1115_Pyra,2
2654.593639575972,02/21/2020-15:17:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525875,02/21/2020-15:17:44,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:17:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:17:59,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:18:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:18:14,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:18:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:18:29,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:18:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:18:44,raw Voltage,V,ADC1115_Pyra,2
2649.5456839979806,02/21/2020-15:18:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524875,02/21/2020-15:18:59,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:19:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:19:14,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:19:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:19:29,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:19:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:19:44,raw Voltage,V,ADC1115_Pyra,2
2654.593639575972,02/21/2020-15:19:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525875,02/21/2020-15:19:59,raw Voltage,V,ADC1115_Pyra,2
2652.0696617869767,02/21/2020-15:20:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525375,02/21/2020-15:20:14,raw Voltage,V,ADC1115_Pyra,2
2650.1766784452298,02/21/2020-15:20:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525,02/21/2020-15:20:29,raw Voltage,V,ADC1115_Pyra,2
2648.2836951034833,02/21/2020-15:20:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524625,02/21/2020-15:20:44,raw Voltage,V,ADC1115_Pyra,2
2649.5456839979806,02/21/2020-15:20:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524875,02/21/2020-15:20:59,raw Voltage,V,ADC1115_Pyra,2
2645.759717314488,02/21/2020-15:21:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5241250000000001,02/21/2020-15:21:14,raw Voltage,V,ADC1115_Pyra,2
2647.0217062089855,02/21/2020-15:21:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524375,02/21/2020-15:21:29,raw Voltage,V,ADC1115_Pyra,2
2647.0217062089855,02/21/2020-15:21:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524375,02/21/2020-15:21:44,raw Voltage,V,ADC1115_Pyra,2
2648.2836951034833,02/21/2020-15:21:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524625,02/21/2020-15:21:59,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:22:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:22:14,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:22:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:22:29,raw Voltage,V,ADC1115_Pyra,2
2651.4386673397275,02/21/2020-15:22:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52525,02/21/2020-15:22:44,raw Voltage,V,ADC1115_Pyra,2
2654.593639575972,02/21/2020-15:22:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525875,02/21/2020-15:22:59,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:23:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:23:14,raw Voltage,V,ADC1115_Pyra,2
2655.85562847047,02/21/2020-15:23:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5261250000000001,02/21/2020-15:23:29,raw Voltage,V,ADC1115_Pyra,2
2636.294800605755,02/21/2020-15:23:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52225,02/21/2020-15:23:44,raw Voltage,V,ADC1115_Pyra,2
2643.8667339727413,02/21/2020-15:23:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52375,02/21/2020-15:23:59,raw Voltage,V,ADC1115_Pyra,2
2648.9146895507324,02/21/2020-15:24:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52475,02/21/2020-15:24:14,raw Voltage,V,ADC1115_Pyra,2
2652.0696617869767,02/21/2020-15:24:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525375,02/21/2020-15:24:30,raw Voltage,V,ADC1115_Pyra,2
2649.5456839979806,02/21/2020-15:24:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524875,02/21/2020-15:24:45,raw Voltage,V,ADC1115_Pyra,2
2636.9257950530036,02/21/2020-15:25:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.522375,02/21/2020-15:25:00,raw Voltage,V,ADC1115_Pyra,2
2636.294800605755,02/21/2020-15:25:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52225,02/21/2020-15:25:15,raw Voltage,V,ADC1115_Pyra,2
2641.3427561837457,02/21/2020-15:25:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52325,02/21/2020-15:25:30,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:25:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:25:45,raw Voltage,V,ADC1115_Pyra,2
2641.3427561837457,02/21/2020-15:26:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52325,02/21/2020-15:26:00,raw Voltage,V,ADC1115_Pyra,2
2649.5456839979806,02/21/2020-15:26:15,solar irradiance,w/m^2,ADC1115_Pyra,2
